"argument","value","context"
"datadir","c()","not applicable"
"do.report","c(2,4,5)","not applicable"
"f0","1","not applicable"
"f1","1","not applicable"
"mode","c(1,2,3,4,5)","not applicable"
"outputdir","./","not applicable"
"studyname","c()","not applicable"
"GGIRread_version","0.2.6","not applicable"
"GGIRversion","2.9.0","not applicable"
"R_version","R version 4.2.2 (2022-10-31 ucrt)","not applicable"
"qwindow","c(0,24)","params_247"
"qlevels","c()","params_247"
"qwindow_dateformat","%d-%m-%Y","params_247"
"ilevels","c()","params_247"
"IVIS_windowsize_minutes","60","params_247"
"IVIS_epochsize_seconds","c()","params_247"
"IVIS.activity.metric","2","params_247"
"IVIS_acc_threshold","20","params_247"
"qM5L5","c()","params_247"
"MX.ig.min.dur","10","params_247"
"M5L5res","10","params_247"
"winhr","5","params_247"
"iglevels","c()","params_247"
"LUXthresholds","c(0,100,500,1000,3000,5000,10000)","params_247"
"LUX_cal_constant","c()","params_247"
"LUX_cal_exponent","c()","params_247"
"LUX_day_segments","c()","params_247"
"window.summary.size","10","params_247"
"L5M5window","c(0,24)","params_247"
"cosinor","FALSE","params_247"
"includedaycrit","16","params_cleaning"
"ndayswindow","7","params_cleaning"
"strategy","1","params_cleaning"
"maxdur","0","params_cleaning"
"hrs.del.start","0","params_cleaning"
"hrs.del.end","0","params_cleaning"
"includedaycrit.part5","0.666666667","params_cleaning"
"excludefirstlast.part5","FALSE","params_cleaning"
"TimeSegments2ZeroFile","c()","params_cleaning"
"do.imp","TRUE","params_cleaning"
"data_cleaning_file","c()","params_cleaning"
"minimum_MM_length.part5","23","params_cleaning"
"excludefirstlast","FALSE","params_cleaning"
"includenightcrit","16","params_cleaning"
"excludefirst.part4","FALSE","params_cleaning"
"excludelast.part4","FALSE","params_cleaning"
"max_calendar_days","0","params_cleaning"
"nonWearEdgeCorrection","TRUE","params_cleaning"
"overwrite","FALSE","params_general"
"acc.metric","ENMO","params_general"
"maxNcores","c()","params_general"
"print.filename","FALSE","params_general"
"do.parallel","TRUE","params_general"
"windowsizes","c(5,900,3600)","params_general"
"desiredtz","c()","params_general"
"configtz","c()","params_general"
"idloc","3","params_general"
"dayborder","0","params_general"
"part5_agg2_60seconds","FALSE","params_general"
"sensor.location","wrist","params_general"
"expand_tail_max_hours","c()","params_general"
"recordingEndSleepHour","c()","params_general"
"do.anglex","FALSE","params_metrics"
"do.angley","FALSE","params_metrics"
"do.anglez","TRUE","params_metrics"
"do.zcx","FALSE","params_metrics"
"do.zcy","FALSE","params_metrics"
"do.zcz","FALSE","params_metrics"
"do.enmo","TRUE","params_metrics"
"do.lfenmo","FALSE","params_metrics"
"do.en","FALSE","params_metrics"
"do.mad","FALSE","params_metrics"
"do.enmoa","FALSE","params_metrics"
"do.roll_med_acc_x","FALSE","params_metrics"
"do.roll_med_acc_y","FALSE","params_metrics"
"do.roll_med_acc_z","FALSE","params_metrics"
"do.dev_roll_med_acc_x","FALSE","params_metrics"
"do.dev_roll_med_acc_y","FALSE","params_metrics"
"do.dev_roll_med_acc_z","FALSE","params_metrics"
"do.bfen","FALSE","params_metrics"
"do.hfen","FALSE","params_metrics"
"do.hfenplus","FALSE","params_metrics"
"do.lfen","FALSE","params_metrics"
"do.lfx","FALSE","params_metrics"
"do.lfy","FALSE","params_metrics"
"do.lfz","FALSE","params_metrics"
"do.hfx","FALSE","params_metrics"
"do.hfy","FALSE","params_metrics"
"do.hfz","FALSE","params_metrics"
"do.bfx","FALSE","params_metrics"
"do.bfy","FALSE","params_metrics"
"do.bfz","FALSE","params_metrics"
"do.brondcounts","FALSE","params_metrics"
"do.neishabouricounts","FALSE","params_metrics"
"hb","15","params_metrics"
"lb","0.2","params_metrics"
"n","4","params_metrics"
"zc.lb","0.25","params_metrics"
"zc.hb","3","params_metrics"
"zc.sb","0.01","params_metrics"
"zc.order","2","params_metrics"
"zc.scale","1","params_metrics"
"actilife_LFE","FALSE","params_metrics"
"epochvalues2csv","FALSE","params_output"
"save_ms5rawlevels","FALSE","params_output"
"save_ms5raw_format","csv","params_output"
"save_ms5raw_without_invalid","TRUE","params_output"
"storefolderstructure","FALSE","params_output"
"timewindow","c(MM,WW)","params_output"
"viewingwindow","1","params_output"
"dofirstpage","TRUE","params_output"
"visualreport","TRUE","params_output"
"week_weekend_aggregate.part5","FALSE","params_output"
"do.part3.pdf","TRUE","params_output"
"outliers.only","FALSE","params_output"
"criterror","3","params_output"
"do.visual","TRUE","params_output"
"do.sibreport","FALSE","params_output"
"do.part2.pdf","TRUE","params_output"
"mvpathreshold","100","params_phyact"
"boutcriter","0.8","params_phyact"
"mvpadur","c(1,5,10)","params_phyact"
"boutcriter.in","0.9","params_phyact"
"boutcriter.lig","0.8","params_phyact"
"boutcriter.mvpa","0.8","params_phyact"
"threshold.lig","40","params_phyact"
"threshold.mod","100","params_phyact"
"threshold.vig","400","params_phyact"
"boutdur.mvpa","c(1,5,10)","params_phyact"
"boutdur.in","c(10,20,30)","params_phyact"
"boutdur.lig","c(1,5,10)","params_phyact"
"frag.metrics","c()","params_phyact"
"chunksize","1","params_rawdata"
"spherecrit","0.3","params_rawdata"
"minloadcrit","72","params_rawdata"
"printsummary","FALSE","params_rawdata"
"do.cal","TRUE","params_rawdata"
"backup.cal.coef","retrieve","params_rawdata"
"dynrange","c()","params_rawdata"
"minimumFileSizeMB","2","params_rawdata"
"rmc.dec",".","params_rawdata"
"rmc.firstrow.acc","c()","params_rawdata"
"rmc.firstrow.header","c()","params_rawdata"
"rmc.header.length","c()","params_rawdata"
"rmc.col.acc","c(1,2,3)","params_rawdata"
"rmc.col.temp","c()","params_rawdata"
"rmc.col.time","c()","params_rawdata"
"rmc.unit.acc","g","params_rawdata"
"rmc.unit.temp","C","params_rawdata"
"rmc.unit.time","POSIX","params_rawdata"
"rmc.format.time","%Y-%m-%d %H:%M:%OS","params_rawdata"
"rmc.bitrate","c()","params_rawdata"
"rmc.dynamic_range","c()","params_rawdata"
"rmc.unsignedbit","TRUE","params_rawdata"
"rmc.origin","01/01/1970","params_rawdata"
"rmc.desiredtz","","params_rawdata"
"rmc.configtz","c()","params_rawdata"
"rmc.sf","c()","params_rawdata"
"rmc.headername.sf","c()","params_rawdata"
"rmc.headername.sn","c()","params_rawdata"
"rmc.headername.recordingid","c()","params_rawdata"
"rmc.header.structure","c()","params_rawdata"
"rmc.check4timegaps","FALSE","params_rawdata"
"rmc.noise","13","params_rawdata"
"rmc.col.wear","c()","params_rawdata"
"rmc.doresample","FALSE","params_rawdata"
"interpolationType","1","params_rawdata"
"imputeTimegaps","TRUE","params_rawdata"
"anglethreshold","5","params_sleep"
"timethreshold","5","params_sleep"
"ignorenonwear","TRUE","params_sleep"
"constrain2range","TRUE","params_sleep"
"HASPT.algo","HDCZA","params_sleep"
"HASIB.algo","vanHees2015","params_sleep"
"Sadeh_axis","","params_sleep"
"longitudinal_axis","c()","params_sleep"
"HASPT.ignore.invalid","FALSE","params_sleep"
"loglocation","c()","params_sleep"
"colid","1","params_sleep"
"coln1","2","params_sleep"
"nnights","c()","params_sleep"
"relyonguider","FALSE","params_sleep"
"def.noc.sleep","1","params_sleep"
"sleeplogsep",",","params_sleep"
"sleepwindowType","SPT","params_sleep"
